taxi_id,trip_minute,trip_miles,fare,total_rides
85,180,0.4,4.5,4.5
2776,240,0.7,4.45,8.9
3168,0,0,42.75,47.75
4237,480,1.1,7,7
5710,480,2.71,10.25,10.25
1987,1080,6.2,17.75,17.75
4986,1500,18.4,45,57
6400,60,0.2,3.75,3.75
7418,180,0,5,8.5
6450,0,0,3.25,4.75
1078,480,1.3,7,8
6641,420,0,7.25,7.25
920,1380,5.1,17.25,22.43
7984,420,0,6.25,6.25
6078,480,0.1,9,9
221,720,0,10.75,10.75
6535,720,2.2,10,10
5292,300,0.8,5.5,5.5
5367,420,0,6.75,6.75
4251,660,4.1,11.85,15.85
3428,720,2.5,10.25,12
5132,720,0.2,12.25,15.25
8414,0,0,3.25,3.25
2647,360,0,6.5,6.5
2628,0,0,10.75,13.44
8613,1740,11.5,31.25,35.25
4126,360,0,6,6
3102,0,0,22,23.5
4488,2040,17.4,44.75,53.7
146,180,0.7,5,7
373,240,0.6,4.85,6.35
5540,600,0.9,7,8.11
2913,840,0.4,20,22
5680,1020,7.8,18.85,18.85
4545,0,0,0,0
5391,420,2.8,9.5,9.5
5901,360,0,7,10
4316,360,1.3,6.5,8.5
6468,540,0.78,7,8
3329,0,0,3.25,3.9
8102,480,1.6,7.75,7.75
3786,180,0.6,4.75,4.75
2862,0,0,3.25,3.25
7145,360,0.9,6.25,8.25
7744,120,0.2,4,5
8191,480,0,8.5,10.5
1727,720,1.3,9,10
6907,420,1.4,7,7
8162,2880,17.3,43.5,57
8618,420,0,7,9
5178,960,3.5,12.5,13.5
8247,360,0.9,6.25,6.25
8591,360,1.2,6.5,9.5
4751,360,0.8,5.45,6.45
2438,900,5.5,15.25,15.25
5209,480,1.2,7,8
1005,540,3.8,10.85,12.35
746,2940,21.1,52.25,56.25
7271,420,1.3,6.75,7.75
6075,240,0.9,5.5,6.5
7837,2100,13.6,36.25,48.3
7056,0,0,15.75,19.69
5810,240,0.87,5.5,7.5
5258,480,1.4,7.25,7.25
3567,1020,1.4,11.25,11.25
65,660,2.1,9,9
1474,1320,5.7,18.75,22.5
2924,780,4.5,14,15
433,0,0,3.25,17.25
4605,300,0.5,5.25,9.25
2353,0,0,8,8
8353,720,1.5,8.75,8.75
1748,360,0,6.25,7.25
6046,1560,9.7,27.25,28.25
1671,1560,6.9,21.25,24.25
7215,420,1.7,7.5,7.5
5272,540,200,8.75,10.75
8285,180,0,5.25,5.25
6628,960,7.6,21,21
7152,0,0,12.25,14.7
2043,660,1,7.5,10.5
7310,300,1,6,6
7152,0,0,4.25,5.31
6016,0,0,3.25,3.25
734,420,0,6.25,7.25
2979,900,3.8,13,13
6088,360,0.8,5.75,5.75
2331,600,5.5,16.5,16.5
2147,900,7,20.25,22.25
